Socket created
bind done
Waiting for incoming connections...
Connection accepted
Handler assigned
LZHAM Codec - x64 Command Line Test App - Compiled Jul 17 2018 04:37:33
Using static libraries.
[1531874580:369273] hello1 
hello1x 
[1531874580:469503] Client sends 76 data 
[1531874580:469505] Received cmd 0 
[1531874580:569693] Received cmd 1 
[1531874580:970062] Received cmd 2 
[1531874581:70183] Received cmd 3 
[1getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
getting next fram ...
